Team,Year,Salary_Cap,Active_Cap_Spend,Dead_Cap,Dead_Cap_%,QB_Cap_Hit,QB_Cap_%,Offensive_Spend,Defensive_Spend,Avg_Roster_Age,Wins,Playoff_Appearance
arizona-cardinals,2018,177200000.0,107921249.0,40226555.0,0.2270121613995485,5199592.0,0.0293430699774266,42823431.0,48088100.0,25.90566037735849,3.0,0
arizona-cardinals,2019,188200000.0,194036972.0,110341496.0,0.58629912858661,10229835.0,0.0543561902231668,100686490.0,61241321.0,25.6640625,5.5,0
arizona-cardinals,2020,198200000.0,134942587.0,16289298.0,0.0821861654894046,9578101.0,0.0483254339051463,75973394.0,48489137.0,26.69811320754717,8.0,0
arizona-cardinals,2021,182500000.0,198302341.0,34257959.0,0.1877148438356164,12730383.0,0.0697555232876712,88904172.0,65006937.0,27.166666666666668,11.0,1
arizona-cardinals,2022,208200000.0,113997663.0,43576214.0,0.2092997790585975,4108332.0,0.0197326224783861,51377648.0,46833503.0,26.945054945054945,4.0,0
arizona-cardinals,2023,224800000.0,107330420.0,69784194.0,0.310427909252669,16844656.0,0.0749317437722419,53675181.0,45450533.0,25.58490566037736,4.0,0
arizona-cardinals,2024,255400000.0,164853997.0,32166381.0,0.1259451096319498,50120833.0,0.1962444518402505,81771704.0,66091294.0,25.9811320754717,8.0,0
arizona-cardinals,2025,279200000.0,126356564.0,29716964.0,0.10643611747851,5916667.0,0.0211915007163323,39890459.0,61806631.0,26.33962264150944,3.0,0
atlanta-falcons,2018,177200000.0,196779555.0,22418727.0,0.1265165180586907,26700000.0,0.1506772009029345,98612634.0,58937093.0,27.376146788990827,7.0,0
atlanta-falcons,2019,188200000.0,143255360.0,26394648.0,0.1402478639744952,17205000.0,0.0914187035069075,82771736.0,35560205.0,25.83529411764706,7.0,0
atlanta-falcons,2020,198200000.0,303135467.0,77391728.0,0.3904728960645812,26087500.0,0.1316220988900101,158827116.0,97896698.0,26.83458646616541,4.0,0
atlanta-falcons,2021,182500000.0,187744781.0,53357534.0,0.2923700493150685,29462500.0,0.1614383561643835,100555276.0,77596987.0,26.72972972972973,7.0,0
atlanta-falcons,2022,208200000.0,94499866.0,83599124.0,0.4015327761767531,1223694.0,0.005877492795389,48759902.0,37169926.0,26.09433962264151,7.0,0
atlanta-falcons,2023,224800000.0,163895473.0,25649790.0,0.1141004893238434,7448855.0,0.0331354759786476,92303831.0,53646977.0,26.37037037037037,7.0,0
atlanta-falcons,2024,255400000.0,219836480.0,15187366.0,0.0594650195771339,29160479.0,0.1141757204385278,121656082.0,80129176.0,27.150943396226417,8.0,0
atlanta-falcons,2025,279200000.0,212250145.0,30097486.0,0.1077990186246418,40400554.0,0.1447011246418338,120733368.0,65876948.0,27.0188679245283,8.0,0
baltimore-ravens,2018,177200000.0,150160923.0,14609080.0,0.0824440180586907,27572117.0,0.1555988544018058,67024985.0,61651196.0,26.30188679245283,10.0,1
baltimore-ravens,2019,188200000.0,149889873.0,39814230.0,0.2115527630180659,4722990.0,0.0250955897980871,60114306.0,76279344.0,26.86842105263158,14.0,1
baltimore-ravens,2020,198200000.0,157254394.0,36894494.0,0.1861478002018163,2583176.0,0.0130331786074672,43977838.0,79481434.0,27.02409638554217,11.0,1
baltimore-ravens,2021,182500000.0,123682235.0,27685630.0,0.1517020821917808,4951484.0,0.0271314191780821,49433745.0,56132743.0,27.18421052631579,8.0,0
baltimore-ravens,2022,208200000.0,197721463.0,50751961.0,0.2437654226705091,25936002.0,0.1245725360230547,101005441.0,72362636.0,25.881720430107528,10.0,1
baltimore-ravens,2023,224800000.0,175622212.0,15901398.0,0.070735756227758,25726998.0,0.1144439412811387,91664540.0,68249774.0,26.943396226415093,13.0,1
baltimore-ravens,2024,255400000.0,219432580.0,23109416.0,0.0904832263116679,33552500.0,0.1313723570869224,112892291.0,88330299.0,26.61111111111111,12.0,1
baltimore-ravens,2025,279200000.0,205598096.0,31881343.0,0.1141881912607449,46033442.0,0.1648762249283667,123706082.0,65060855.0,26.39622641509434,8.0,0
buffalo-bills,2018,177200000.0,117169312.0,82214123.0,0.4639623194130925,6094403.0,0.0343927934537246,49804389.0,42610615.0,25.84042553191489,6.0,0
buffalo-bills,2019,188200000.0,202775998.0,35490291.0,0.1885775292242295,8364326.0,0.0444438150903294,96957149.0,68384111.0,26.6734693877551,10.0,1
buffalo-bills,2020,198200000.0,208434406.0,20622929.0,0.1040511049445005,9263671.0,0.0467390060544904,98309210.0,75282748.0,26.21875,13.0,1
buffalo-bills,2021,182500000.0,165564312.0,9888567.0,0.0541839287671232,12702338.0,0.0696018520547945,75663334.0,62633890.0,26.49090909090909,11.0,1
buffalo-bills,2022,208200000.0,172965280.0,38812344.0,0.1864185590778098,19872281.0,0.0954480355427473,79719707.0,78648630.0,26.897058823529413,13.0,1
buffalo-bills,2023,224800000.0,182016009.0,10167412.0,0.0452287010676156,19728781.0,0.0877614813167259,93061451.0,65813579.0,26.9811320754717,11.0,1
buffalo-bills,2024,255400000.0,175108383.0,75053004.0,0.2938645418950665,32418781.0,0.1269333633516053,85043076.0,58730054.0,26.867924528301888,13.0,1
buffalo-bills,2025,279200000.0,196721921.0,39631744.0,0.1419475071633237,39588431.0,0.1417923746418338,117903323.0,55756645.0,27.48148148148148,12.0,1
carolina-panthers,2018,177200000.0,198111486.0,35141375.0,0.1983147573363431,21767351.0,0.1228405812641083,84758266.0,85099641.0,26.717741935483872,7.0,0
carolina-panthers,2019,188200000.0,141643894.0,24882481.0,0.1322129702444208,2886090.0,0.01533522848034,53277927.0,69351358.0,26.06,5.0,0
carolina-panthers,2020,198200000.0,119293249.0,54070124.0,0.2728058728557013,15518670.0,0.0782980322906155,78310402.0,34680533.0,26.0,5.0,0
carolina-panthers,2021,182500000.0,137553967.0,70181398.0,0.384555605479452,18534685.0,0.1015599178082191,60281098.0,62275596.0,25.92553191489361,5.0,0
carolina-panthers,2022,208200000.0,164859408.0,67079215.0,0.3221864313160422,20648000.0,0.0991738712776176,84549735.0,56628673.0,26.28735632183908,7.0,0
carolina-panthers,2023,224800000.0,136455085.0,62169404.0,0.2765542882562277,9032922.0,0.040182037366548,52625677.0,54927089.0,26.943396226415093,2.0,0
carolina-panthers,2024,255400000.0,147773587.0,73242553.0,0.2867758535630383,13681487.0,0.0535688606108065,93667203.0,41030495.0,27.21153846153846,5.0,0
carolina-panthers,2025,279200000.0,188735923.0,34723715.0,0.1243686067335243,13563869.0,0.0485811926934097,102579062.0,69970800.0,26.56603773584905,8.0,1
chicago-bears,2018,177200000.0,197825024.0,29853137.0,0.168471427765237,14598278.0,0.0823830586907449,94956236.0,71214371.0,25.84375,12.0,1
chicago-bears,2019,188200000.0,299086047.0,28353743.0,0.1506575079702444,27835866.0,0.1479057704569606,137051488.0,110728275.0,26.32575757575757,8.0,0
chicago-bears,2020,198200000.0,163818846.0,17098298.0,0.0862679011099899,15994257.0,0.0806975630676084,71322765.0,54316670.0,26.88679245283019,8.0,1
chicago-bears,2021,182500000.0,174996187.0,49652247.0,0.272067106849315,11666666.0,0.0639269369863013,83902142.0,69009728.0,27.165137614678898,6.0,0
chicago-bears,2022,208200000.0,113330799.0,110258113.0,0.5295778722382325,6079073.0,0.0291982372718539,62894612.0,31785732.0,25.67543859649123,3.0,0
chicago-bears,2023,224800000.0,171087200.0,36737468.0,0.1634229003558719,6584119.0,0.0292887855871886,84940009.0,64526396.0,26.115384615384617,7.0,0
chicago-bears,2024,255400000.0,204948258.0,30383725.0,0.118965250587314,8102616.0,0.0317251996867658,89843085.0,71111869.0,26.471698113207548,5.0,0
chicago-bears,2025,279200000.0,243155118.0,10029653.0,0.035922825931232,12782920.0,0.0457840974212034,128531932.0,79434340.0,26.942307692307693,11.0,1
cincinnati-bengals,2018,177200000.0,172901204.0,23490696.0,0.1325660045146726,2512059.0,0.0141764051918735,69027382.0,68053722.0,25.261904761904763,6.0,0
cincinnati-bengals,2019,188200000.0,132358691.0,13714635.0,0.0728726620616365,17389080.0,0.0923968119022316,77629158.0,36377756.0,25.942307692307693,2.0,0
cincinnati-bengals,2020,198200000.0,134781827.0,30688415.0,0.154835595358224,2763937.0,0.0139451917255297,73016798.0,43240862.0,25.910112359550563,4.5,0
cincinnati-bengals,2021,182500000.0,204770496.0,37859930.0,0.2074516712328767,11298363.0,0.0619088383561643,83900925.0,91093362.0,26.10576923076923,10.0,1
cincinnati-bengals,2022,208200000.0,219930652.0,30521657.0,0.1465977761767531,12270037.0,0.0589338952929875,103131784.0,88745765.0,25.322916666666668,12.0,1
cincinnati-bengals,2023,224800000.0,170878346.0,4451550.0,0.019802268683274,1063332.0,0.0047301245551601,86937426.0,52722328.0,25.92452830188679,9.0,0
cincinnati-bengals,2024,255400000.0,185741962.0,13021226.0,0.0509836570086139,30629000.0,0.1199256068911511,100982600.0,47083755.0,25.634615384615383,9.0,0
cincinnati-bengals,2025,279200000.0,215473231.0,20747982.0,0.0743122564469914,48904019.0,0.1751576611747851,152268680.0,41382102.0,26.60377358490566,6.0,0
cleveland-browns,2018,177200000.0,142452164.0,25921273.0,0.146282579006772,24207985.0,0.1366139108352144,88670828.0,37186166.0,25.37735849056604,7.5,0
cleveland-browns,2019,188200000.0,160691307.0,40502545.0,0.2152101222104144,8060450.0,0.0428291710945802,88627583.0,52332342.0,24.869565217391305,6.0,0
cleveland-browns,2020,198200000.0,175113928.0,33449184.0,0.1687648032290615,14670206.0,0.0740171846619576,89851930.0,63464686.0,25.73809523809524,11.0,1
cleveland-browns,2021,182500000.0,193418141.0,47967115.0,0.262833506849315,14717777.0,0.0806453534246575,119075205.0,53563686.0,25.570247933884296,8.0,0
cleveland-browns,2022,208200000.0,132206297.0,35989120.0,0.1728584053794428,14949713.0,0.0718045773294908,73906576.0,34206240.0,25.471698113207548,7.0,0
cleveland-browns,2023,224800000.0,136190604.0,23468987.0,0.1043994083629893,2732222.0,0.012154012455516,62639494.0,45666130.0,26.849056603773583,11.0,1
cleveland-browns,2024,255400000.0,130535406.0,42497245.0,0.1663948512137823,3042178.0,0.0119114252153484,57633678.0,42479791.0,26.79245283018868,3.0,0
cleveland-browns,2025,279200000.0,132190554.0,85067504.0,0.3046830372492837,2091309.0,0.007490361747851,52722730.0,45979775.0,25.90566037735849,5.0,0
dallas-cowboys,2018,177200000.0,128476812.0,40867334.0,0.2306282957110609,2351290.0,0.0132691309255079,56125658.0,36326328.0,25.414285714285715,10.0,1
dallas-cowboys,2019,188200000.0,189944032.0,20523241.0,0.1090501647183847,2767517.0,0.0147051912858661,102795990.0,46906706.0,26.788235294117648,8.0,0
dallas-cowboys,2020,198200000.0,174068547.0,63003474.0,0.3178782744702321,6489594.0,0.0327426538849646,76545261.0,58899767.0,26.03418803418804,6.0,0
dallas-cowboys,2021,182500000.0,172246910.0,40878709.0,0.2239929260273972,18120000.0,0.0992876712328767,99160325.0,35151240.0,26.0,12.0,1
dallas-cowboys,2022,208200000.0,189690593.0,44395306.0,0.2132339385206532,21004166.0,0.1008845629202689,108086382.0,64888068.0,26.55128205128205,12.0,1
dallas-cowboys,2023,224800000.0,185500694.0,20451431.0,0.0909761165480427,29897647.0,0.1329966503558718,95480590.0,77122641.0,26.07547169811321,12.0,1
dallas-cowboys,2024,255400000.0,97500830.0,29661014.0,0.1161355285826155,8248214.0,0.0322952779953014,48174196.0,34280418.0,26.433962264150946,7.0,0
dallas-cowboys,2025,279200000.0,201412306.0,54447235.0,0.1950115866762177,51497330.0,0.1844460243553008,122311806.0,63427042.0,26.46153846153846,7.5,0
denver-broncos,2018,177200000.0,215405520.0,58837523.0,0.33204019751693,16890000.0,0.0953160270880361,59814315.0,113129055.0,25.568345323741006,6.0,0
denver-broncos,2019,188200000.0,105297174.0,31913480.0,0.1695721572794899,1919694.0,0.0102002869287991,39698650.0,32269401.0,25.28846153846154,7.0,0
denver-broncos,2020,198200000.0,119657209.0,38656676.0,0.1950387285570131,5130138.0,0.0258836427850655,54836293.0,44451002.0,25.376344086021504,5.0,0
denver-broncos,2021,182500000.0,113890694.0,45744002.0,0.2506520657534246,3328701.0,0.0182394575342465,47316647.0,49197083.0,25.44155844155844,7.0,0
denver-broncos,2022,208200000.0,147776744.0,56701271.0,0.2723403986551393,20247503.0,0.0972502545629202,65582197.0,68031570.0,25.96330275229358,5.0,0
denver-broncos,2023,224800000.0,173358141.0,33296145.0,0.1481145240213523,25000000.0,0.1112099644128113,92114592.0,70494771.0,26.30188679245283,8.0,0
denver-broncos,2024,255400000.0,150535729.0,89083362.0,0.3487993813625685,13110849.0,0.051334569303054,77094698.0,60998695.0,26.07692307692308,10.0,1
denver-broncos,2025,279200000.0,210082064.0,45514189.0,0.1630164362464183,8247275.0,0.0295389505730659,105831032.0,79414827.0,26.9622641509434,14.0,1
detroit-lions,2018,177200000.0,114899245.0,32396258.0,0.1828231264108352,27220000.0,0.1536117381489842,59866369.0,46317289.0,26.049382716049383,6.0,0
detroit-lions,2019,188200000.0,178324022.0,30219566.0,0.1605715515409139,1293528.0,0.0068731562167906,62483902.0,81727472.0,26.07,3.5,0
detroit-lions,2020,198200000.0,136316057.0,29102142.0,0.1468321997981836,23776472.0,0.1199620181634712,77662911.0,44147618.0,26.78846153846154,5.0,0
detroit-lions,2021,182500000.0,103540150.0,85596777.0,0.4690234356164383,14726471.0,0.0806929917808219,59092552.0,37132551.0,24.87272727272727,3.5,0
detroit-lions,2022,208200000.0,160651049.0,41300759.0,0.1983706003842459,32185000.0,0.1545869356388088,90348548.0,48594326.0,25.58333333333333,9.0,0
detroit-lions,2023,224800000.0,173331167.0,32092641.0,0.1427608585409252,34141293.0,0.1518740791814946,106932804.0,44981842.0,26.0,12.0,1
detroit-lions,2024,255400000.0,151659745.0,39256611.0,0.1537063860610806,28620222.0,0.1120603837118245,104856482.0,36719874.0,26.942307692307693,15.0,1
detroit-lions,2025,279200000.0,216842653.0,37517155.0,0.1343737643266475,33747640.0,0.1208726361031518,126163433.0,64122226.0,27.07692307692308,9.0,0
green-bay-packers,2018,177200000.0,124176442.0,14982444.0,0.0845510383747178,22071928.0,0.1245594130925508,89040711.0,15007161.0,25.54716981132076,6.5,0
green-bay-packers,2019,188200000.0,204790742.0,27017233.0,0.143555967056323,31388000.0,0.1667800212539851,119269443.0,55020701.0,25.672897196261683,13.0,1
green-bay-packers,2020,198200000.0,173346306.0,13816256.0,0.0697086579212916,24645537.0,0.1243468062563067,84195571.0,46727712.0,25.676470588235293,13.0,1
green-bay-packers,2021,182500000.0,194218086.0,23919517.0,0.1310658465753424,29887989.0,0.163769802739726,102384933.0,52309503.0,25.425925925925927,13.0,1
green-bay-packers,2022,208200000.0,175282931.0,40103094.0,0.1926181268011527,31910874.0,0.153270288184438,88397606.0,55560823.0,25.527027027027028,8.0,0
green-bay-packers,2023,224800000.0,120689913.0,67234462.0,0.2990856850533808,5240316.0,0.0233110142348754,40704353.0,61141454.0,25.0188679245283,9.0,1
green-bay-packers,2024,255400000.0,154542400.0,64574213.0,0.2528356029757243,21931831.0,0.0858724784651527,66952389.0,68749729.0,25.23076923076923,11.0,1
green-bay-packers,2025,279200000.0,179161394.0,60096060.0,0.2152437679083094,31676835.0,0.1134557127507163,89316317.0,45983169.0,25.39622641509434,9.5,1
houston-texans,2018,177200000.0,173377673.0,36610458.0,0.2066052934537246,6478700.0,0.0365615124153498,67133199.0,81640037.0,25.26851851851852,11.0,1
houston-texans,2019,188200000.0,145821737.0,27378439.0,0.1454752337938363,6778440.0,0.0360172157279489,65993230.0,55777943.0,26.54716981132076,10.0,1
houston-texans,2020,198200000.0,141313765.0,23481796.0,0.1184752573158425,14334678.0,0.0723243087790111,79738576.0,37542487.0,26.25454545454545,4.0,0
houston-texans,2021,182500000.0,117656283.0,43381422.0,0.2377064219178082,22213002.0,0.1217150794520548,57480661.0,46551701.0,26.865384615384617,4.0,0
houston-texans,2022,208200000.0,187015626.0,127981039.0,0.6147023967339097,6724473.0,0.0322981412103746,91199258.0,68081334.0,26.43243243243243,3.5,0
houston-texans,2023,224800000.0,142196787.0,47419666.0,0.210941574733096,10770020.0,0.0479093416370106,78627318.0,48360456.0,27.20754716981132,10.0,1
houston-texans,2024,255400000.0,180926822.0,41631992.0,0.1630070164447924,11676576.0,0.0457187783868441,100145109.0,45619353.0,26.75471698113208,10.0,1
houston-texans,2025,279200000.0,170929628.0,66476453.0,0.2380961783667621,14870642.0,0.053261611747851,75158116.0,45555851.0,26.67924528301887,12.0,1
indianapolis-colts,2018,177200000.0,119266254.0,20943164.0,0.1181894130925508,25160076.0,0.1419868848758465,79859256.0,32268057.0,25.40909090909091,10.0,1
indianapolis-colts,2019,188200000.0,142403804.0,24497343.0,0.1301665409139213,12675735.0,0.0673524707757704,67418520.0,46662745.0,25.67924528301887,7.0,0
indianapolis-colts,2020,198200000.0,193570457.0,23653810.0,0.1193431382441977,47168066.0,0.2379821695257316,114087535.0,61432366.0,25.41538461538461,11.0,1
indianapolis-colts,2021,182500000.0,261285239.0,20182340.0,0.1105881643835616,23445563.0,0.1284688383561643,136277272.0,87218142.0,26.15748031496063,9.0,0
indianapolis-colts,2022,208200000.0,167845479.0,29680285.0,0.1425566042267051,23021236.0,0.1105726993275696,88777967.0,65088298.0,25.566666666666663,4.5,0
indianapolis-colts,2023,224800000.0,150648067.0,51418290.0,0.2287290480427046,4472677.0,0.01989625,73427514.0,55094468.0,25.71153846153846,9.0,0
indianapolis-colts,2024,255400000.0,199356329.0,15608803.0,0.061115125293657,13813593.0,0.0540861119812059,111177335.0,63193870.0,26.33962264150944,8.0,0
indianapolis-colts,2025,279200000.0,187793760.0,17419477.0,0.0623906769340974,1130919.0,0.0040505694842406,92987676.0,53831428.0,27.01923076923077,8.0,0
jacksonville-jaguars,2018,177200000.0,196397733.0,41460040.0,0.2339731376975169,11572666.0,0.0653084988713318,58510626.0,113630688.0,25.489795918367346,5.0,0
jacksonville-jaguars,2019,188200000.0,145355601.0,48663546.0,0.2585735706695005,13985221.0,0.0743104197662061,68368702.0,49356449.0,24.72641509433962,6.0,0
jacksonville-jaguars,2020,198200000.0,100321279.0,67482264.0,0.3404756004036326,2714877.0,0.013697663975782,51869385.0,44571202.0,25.28070175438597,1.0,0
jacksonville-jaguars,2021,182500000.0,175764361.0,45241970.0,0.247901205479452,6799723.0,0.0372587561643835,80196467.0,84869620.0,25.476190476190474,3.0,0
jacksonville-jaguars,2022,208200000.0,182610677.0,51410178.0,0.2469268876080691,11088620.0,0.0532594620557156,82749123.0,79323496.0,25.8625,9.0,1
jacksonville-jaguars,2023,224800000.0,194030338.0,10665516.0,0.0474444661921708,12032264.0,0.053524306049822,94770486.0,76620535.0,26.37735849056604,9.0,0
jacksonville-jaguars,2024,255400000.0,142873539.0,53636487.0,0.2100097376664056,3277912.0,0.0128344244322631,50633894.0,55625316.0,25.943396226415093,4.0,0
jacksonville-jaguars,2025,279200000.0,183835386.0,85308734.0,0.3055470415472779,19000000.0,0.0680515759312321,87996573.0,56946133.0,26.62264150943396,13.0,1
kansas-city-chiefs,2018,177200000.0,188720364.0,43235228.0,0.2439911286681715,8933141.0,0.0504127595936794,88888880.0,62734366.0,25.75,12.0,1
kansas-city-chiefs,2019,188200000.0,168432340.0,30379634.0,0.1614220722635494,9869776.0,0.0524430180658873,86576246.0,61097692.0,26.33333333333333,12.0,1
kansas-city-chiefs,2020,198200000.0,238044218.0,42861124.0,0.2162518869828456,8596508.0,0.0433728960645812,101980569.0,95558753.0,25.980198019801986,14.0,1
kansas-city-chiefs,2021,182500000.0,172757831.0,23170652.0,0.1269624767123287,9351709.0,0.0512422410958904,64987751.0,70528169.0,26.464788732394368,12.0,1
kansas-city-chiefs,2022,208200000.0,124843923.0,6100719.0,0.029302204610951,36618381.0,0.1758807925072046,70894370.0,44696358.0,25.058823529411764,14.0,1
kansas-city-chiefs,2023,224800000.0,194829168.0,12295967.0,0.0546973620996441,38226325.0,0.1700459297153025,105288746.0,63607097.0,26.0188679245283,11.0,1
kansas-city-chiefs,2024,255400000.0,220972465.0,17019007.0,0.0666366758026624,39362681.0,0.1541216953797964,145152907.0,47920600.0,26.452830188679247,15.0,1
kansas-city-chiefs,2025,279200000.0,175503834.0,23723112.0,0.0849681661891117,254444.0,0.0009113323782234,82481272.0,65009084.0,26.452830188679247,6.0,0
